[0.150s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[0.318s] [  1%] Built target darknet_ros_msgs__cpp
[0.322s] [ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[0.418s] [ 24%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[0.451s] [ 35%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.535s] [ 47%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[0.623s] [ 58%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[0.640s] [ 69%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[0.742s] [ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[0.793s] [ 81%] Built target darknet_ros_msgs
[0.856s] [ 83%] Built target darknet_ros_msgs__py
[0.937s] [ 92%] Built target darknet_ros_msgs__python
[1.020s] [ 96%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[1.040s] [100%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.093s] Invoked command in '/home/hansol/ros2_ws/build/darknet_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[1.635s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/hansol/ros2_ws/build/darknet_ros_msgs
[1.658s] -- Install configuration: ""
[1.661s] -- Execute custom install script
[1.663s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/darknet_ros_msgs
[1.666s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects.hpp
[1.672s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__struct.hpp
[1.674s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/action/check_for_objects__traits.hpp
[1.676s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box.hpp
[1.677s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/include/darknet_ros_msgs/msg/bounding_box__struct.hpp
